* 
	5	CHANNEL	0	1	13	14	18	19	24	25	27	30	40	41
*	Indic	1s	pFEP	Character	Stop_Bits	NoReplyLimit	Name	ChannelResTimeoutMsec	PhysicalPort	ChannelReqDelay	Hostname	pChannel_GROUP	ChannelConnTimeout
	1	1	0	8	1	5	"AC_#1 - 3530_Ch"	5000	20000	0	172.19.8.81	1
	2	1	0	8	1	5	"AL_#1 - 3530_Ch"	5000	20000	0	172.19.5.81	2
	3	1	0	8	1	5	"AL_#2 - 3530_Ch"	5000	20000	0	172.19.5.82	3
	4	1	0	8	1	5	"WH_#1 - 3530_Ch"	5000	20000	0	172.19.9.81	4
	5	1	0	8	1	5	"FA_#1 - 3530_Ch"	5000	20000	0	172.19.6.81	5
	6	1	0	8	1	5	"HL_#1 - 3530_Ch"	5000	20000	0	172.19.10.81	6
	7	1	0	8	1	5	"HL_#2 - 3530_Ch"	5000	20000	0	172.19.10.82	7
	8	1	0	8	1	5	"PH_#1 - 3530_Ch"	5000	20000	0	172.19.7.81	8
	9	1	0	8	1	5	"BL_#1 - 3530_Ch"	5000	20000	0	172.19.3.81	9
	10	1	0	8	1	5	"WS_#1 - 3530_Ch"	5000	20000	0	172.19.4.81	10
	11	1	0	8	1	5	"CA_#1 - 3530_Ch"	5000	20000	0	172.23.2.81	11
	12	1	0	8	1	5	"BR_#1 - 3530_Ch"	5000	20000	0	172.26.2.81	12
	13	1	0	8	1	5	"WB_#1 - 3530_Ch"	5000	20000	0	172.16.5.81	13
	14	1	0	8	1	5	"WA_#1 - 3530_Ch"	5000	20000	0	172.16.4.81	14
	15	1	0	8	1	5	"FL_#1 - 3530_Ch"	5000	20000	0	172.16.2.81	15
	16	1	0	8	1	5	"FL_#2 - 3530_Ch"	5000	20000	0	172.16.2.82	16
	17	1	0	8	1	5	"ME_#1 - 3530_Ch"	5000	20000	0	172.16.3.81	17
	18	1	0	8	1	5	"KH_#1 - 3530_Ch"	5000	20000	0	172.16.6.81	18
	19	1	0	8	1	5	"BN_#1 - 3530_Ch"	5000	20000	0	172.25.3.81	19
	20	1	0	8	1	5	"FW_#1 - 3530_Ch"	5000	20000	0	172.25.4.81	20
	21	1	0	8	1	5	"LC/TU_#1 LC- 3530_Ch"	5000	20000	0	172.25.2.81	21
	22	1	0	8	1	5	"LC/TU_#2 LC- 3530_Ch"	5000	20000	0	172.25.2.82	22
	23	1	0	8	1	5	"LC/TU_#3 TU- 3530_Ch"	5000	20000	0	172.25.2.83	23
	24	1	0	8	1	5	"NR_#1 - 3530_Ch"	5000	20000	0	172.17.10.81	24
	25	1	0	8	1	5	"RE_#1 - 3530_Ch"	5000	20000	0	172.17.11.81	25
	26	1	0	8	1	5	"RW_#1 - 3530_Ch"	5000	20000	0	172.17.11.82	26
	27	1	0	8	1	5	"WO_#1 - 3530_Ch"	5000	20000	0	172.17.8.81	27
	28	1	0	8	1	5	"SN_#1 - 3530_Ch"	5000	20000	0	172.17.7.81	28
	29	1	0	8	1	5	"DI_#1 - 3530_Ch"	5000	20000	0	172.17.3.81	29
	30	1	0	8	1	5	"DI_#2 - 3530_Ch"	5000	20000	0	172.17.3.82	30
	31	1	0	8	1	5	"BC_#1 - 3530_Ch"	5000	20000	0	172.17.2.81	31
	32	1	0	8	1	5	"MI_#1 - 3530_Ch"	5000	20000	0	172.17.5.81	32
	33	1	0	8	1	5	"MI_#2 - 3530_Ch"	5000	20000	0	172.17.5.82	33
	34	1	0	8	1	5	"MX_#1 - 3530_Ch"	5000	20000	0	172.17.6.81	34
	35	1	0	8	1	5	"GL_#1 - 3530_Ch"	5000	20000	0	172.17.9.81	35
	36	1	0	8	1	5	"DB_#1 - 3530_Ch"	5000	20000	0	172.17.4.81	36
	37	1	0	8	1	5	"DB_#2 - 3530_Ch"	5000	20000	0	172.17.4.82	37
	38	1	0	8	1	5	"DB_#3 - 3530_Ch"	5000	20000	0	172.17.4.83	38
	39	1	0	8	1	5	"OP_#1 - 3530_Ch"	5000	20000	0	172.18.3.81	39
	40	1	0	8	1	5	"OP_#2 - 3530_Ch"	5000	20000	0	172.18.3.82	40
	41	1	0	8	1	5	"RD_#1 - 3530_Ch"	5000	20000	0	172.18.8.81	41
	42	1	0	8	1	5	"RD_#2 - 3530_Ch"	5000	20000	0	172.18.8.82	42
	43	1	0	8	1	5	"WE_#1 - 3530_Ch"	5000	20000	0	172.18.6.81	43
